ID;GEBURTSDATUM;GEBURTSORT;GEBURTSLAND;STERBEDATUM;GESCHLECHT;FAMILIENSTAND;RELIGION;BERUF;PARTEI_KURZ;VITA_KURZ;VEROEFFENTLICHUNGSPFLICHTIGES;NACHNAME;VORNAME;USERNAME;ORTSZUSATZ;ADEL;PRAEFIX;ANREDE_TITEL;AKAD_TITEL;HISTORIE_VON;HISTORIE_BIS;WP_WP;WP_MDBWP_VON;WP_MDBWP_BIS;WP_WKR_NUMMER;WP_WKR_NAME;WP_WKR_LAND;WP_LISTE;WP_MANDATSART;WP_INSTITUTIONEN;Column1;Column2
11004858;08.11.1977 00:00;Dingolfing;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;rÃ¶misch-katholisch;selbstÃ¤ndig;AfD;Grund- und Hauptschule Mamming Realschule Dingolfing Lehre als Elektroinstallateur Versicherungsvermittler (IHK) und Finanzanlagenfachmann (IHK) 17 Jahre Mitglied der Jungen Union, 2010 Austritt seit April 2013 Mitglied der AfD bis 2022 Mitglied des Bundesvorstand der AfD Mai 2013 bis MÃ¤rz 2022 Bezirksvorstand Niederbayern seit Oktober 2021 Landesvorsitzender der AfD Bayern seit 2020 Mitglied im Kreistag Dingolfing-Landau. seit Oktober 2017 Mitglied des Bundestages Obmann im Ausschuss fÃ¼r ErnÃ¤hrung und Landwirtschaft (WP 19 und 20) stellvertretendes Mitglied im Ausschuss fÃ¼r Wohnen, Stadtentwicklung, Bauwesen und Kommunen (20.WP) Mitglied TSV Mamming, Theatergruppe Mamming, FFW Mamming (passiv), KRK Mamming und Rotes Kreuz.;;Protschka;Stephan;AfDProtschka;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2290;Rottal-Inn;BY;BY;Landesliste;          ;;
11004859;30.07.1969 00:00;Goslar;Deutschland;;mÃ¤nnlich;verheiratet, 3 Kinder;;Offizier, Dipl.-PÃ¤dagoge;AfD;1989 Abitur 1989 bis 1992 Ausbildung zum Offizier, 1992 bis 2001 Offizier der Bundeswehr 1992 bis 1996 Studium PÃ¤dagogik, mit Abschluss als Dipl. Paed. 2002 bis 2017 leitender Angestellter. Seit 2017 Mitglied des Deutschen Bundestages, Spitzenkandidat 2017 und 2021 zur Bundestagswahl in Sachsen-Anhalt Landesvorsitzender der AfD in Sachsen-Anhalt.;;Reichardt;Martin;M_Reichardt_AfD;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;720;Burgenland â€“ Saalekreis;ST;ST;Direktwahl;          ;;
11004862;05.05.1954 00:00;Reutlingen;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;rÃ¶misch-katholisch;Dipl.-Betriebswirt;AfD;beruflich: Diplom-Betriebswirt Marketingdirektor in einem international tÃ¤tigen Pharmazie- und Kosmetikunternehmen GeschÃ¤ftsfÃ¼hrender Gesellschafter einer Unternehmens- und Kommunikationsberatung fÃ¼r die pharmazeutische und kosmetische Industrie, TÃ¤tigkeitsschwerpunkte: Internationale Kommunikation und Strategieentwicklung. politisch: Medienpolitischer Sprecher der AfD-Bundestagsfraktion Landesbeauftragter und im Sprecherrat der Wahlalternative 2013 GrÃ¼ndungsmitglied und im GrÃ¼ndungsvorstand der Alternative fÃ¼r Deutschland tellv. Sprecher der Alternative fÃ¼r Deutschland NRW Sprecher der Alternative fÃ¼r Deutschland NRW Spitzenkandidat der Alternative fÃ¼r Deutschland NRW fÃ¼r die Bundestagswahl 2017 Listenkandidat Platz vier auf der Landesliste der Alternative fÃ¼r Deutschland NRW fÃ¼r die Bundestagswahl 2021 und 2025. AusschÃ¼sse und Gremien: Mitglied im Ausschuss fÃ¼r Kultur und Medien Mitglied im Kuratorium der Bundeszentrale fÃ¼r politische Bildung Stellvertretendes Mitglied im Ausschuss fÃ¼r Angelegenheiten der EuropÃ¤ischen Union Delegationsmitglied der Deutsch-FranzÃ¶sischen Parlamentarischen Versammlung Stellvertretendes Mitglied der Parlamentarischen Versammlung der Union fÃ¼r den Mittelmeerraum (PV-UfM) Stellvertretender Vorsitz der Deutsch-Kanadischen Parlamentariergruppe. privat: langjÃ¤hriges ehrenamtliches Engagement in karitativen und kirchlichen Einrichtungen Lions Club Haan und Kirchenvorstand in der katholischen Kirchengemeinde St. Chrysanthus und Daria in Haan.;;Renner;Martin Erwin;Renner_AfD;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1030;Mettmann I;NW;NW;Landesliste;          ;;
11004867;23.12.1978 00:00;Goch;Deutschland;;mÃ¤nnlich;;rÃ¶misch-katholisch;;CDU;1989 bis 1998 StÃ¤dtisches Gymnasium Goch, Abitur 1998 bis 2000 Berufsausbildung zum Bauzeichner 2000 bis 2004 Rheinische Friedrich-Wilhelms-UniversitÃ¤t Bonn, Magisterstudium der Politikwissenschaft 2004 bis 2005 University of Birmingham , GroÃŸbritannien, Studium des Masterprogramms International Studies, 2006 Master in International Studies 2001 bis 2007 Rheinische Friedrich-Wilhelms UniversitÃ¤t Bonn, Diplomstudium der Volkswirtschaftslehre, 2008 Diplom. 2008 bis 2010 Wissenschaftlicher Mitarbeiter Otto-Friedrich-UniversitÃ¤t Bamberg 2010 Forschungsaufenthalt Welthandelsorganisation WTO 2010 bis 2012 Bundesministerium fÃ¼r Wirtschaft und Technologie, Referent fÃ¼r Grundsatzfragen der Mittelstandspolitik 2012 bis 2014 Bundesministerium fÃ¼r Wirtschaft und Energie, Ministeriumssprecher 2014 bis 2017 Handels attachÃ© an der StÃ¤ndigen Vertretung der Bundesrepublik Deutschland bei der EuropÃ¤ischen Union. Seit 1996 Mitglied der CDU 2000 bis 2002 stellvertretender Vorsitzender der JU-Kreisverband Kleve 2002 bis 2006 stellvertretender Vorsitzender der JU-Bezirksverband Niederrhein 2004 bis 2006 Mitglied des Landesvorstands der JU Nordrhein-Westfalen seit Mai 2016 Vorsitzender des CDU-Stadtverband Goch 1999 bis 2004 CDU-Ratsmitglied der Stadt Goch. Seit Oktober 2017 Mitglied des Deutschen Bundestages.;;Rouenhoff;Stefan;StefanRouenhoff;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1110;Kleve;NW;NW;Direktwahl;          ;;
11004873;17.06.1969 00:00;Neubrandenburg;Deutschland;;weiblich;geschieden, 3 Kinder;konfessionslos;Deutsche Rentenversicherung, gehobener Dienst;AfD;Abitur. Seit 1991 bei der Deutschen Rentenversicherung im gehobenen Dienst beschÃ¤ftigt. Seit Juli 2013 Mitglied der AfD bis November 2016 Sprecherin des Kreisverbandes Mecklenburgische Seenplatte November 2014 bis November 2017 Landesschatzmeisterin des Landesverbandes Mecklenburg-Vorpommern Leiterin des Landesfachausschusses â€žWirtschaft und Sozialesâ€œ Mitglied des Bundesfachausschusses â€žWirtschaft und Sozialesâ€œ. Mitglied des Bundestages seit Oktober 2017. Mitglied des Kreistages Mecklenburgische Seenplatte seit 2024. Mitglied Beirat Jobcenter Mecklenburgische Seenplatte SÃ¼d. Mitglied Verwaltungsrat Sparkasse Neubrandenburg-Demmin.;;Schielke-Ziesing;Ulrike;ulschzi;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;170;Mecklenburgische Seenplatte II â€“ Landkreis Rostock III;MV;MV;Direktwahl;          ;;
11004876;11.07.1973 00:00;Trier;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;evangelisch;Jurist, Minister a. D.;SPD;1993 Abitur in Filderstadt 1994 bis 1999 Studium der Rechtswissenschaften an der UniversitÃ¤t TÃ¼bingen 2006 Promotion. 2001 bis 2011 selbststÃ¤ndiger Rechtsanwalt 2011 bis 2016 stellvertretender MinisterprÃ¤sident des Landes Baden-WÃ¼rttemberg und Minister fÃ¼r Finanzen und Wirtschaft. 1991 Eintritt in die SPD, 1993 bis 1997 Juso-Kreisvorsitz 1996 bis 1998 Mitglied des Juso-Landesvorstands 1993 bis 2011 und seit 2017 Mitglied SPD-Kreisvorstand November 2009 bis Oktober 2016 Landesvorsitz der SPD Baden-WÃ¼rttemberg. Mitglied des Landtages Baden-WÃ¼rttemberg 1997 bis 2017. Mitgliedschaften u. a.: Vorstandsvorsitzender der Werner-Weinmann-Stiftung Vorsitzender Kuratorium der Kunststiftung Baden-WÃ¼rttemberg gGmbH und Kuratorium des Deutsch-TÃ¼rkischen Forums Stuttgart e. V. Vorstand Deutsch-FranzÃ¶sisches Institut PrÃ¤sidium Deutsche Gesellschaft fÃ¼r AuswÃ¤rtige Politik e. V. Stiftungsrat Stiftung Wissenschaft und Politik Politischer Beirat Wirtschaftsforum der SPD e. V. Stiftungsrat Stiftung Zentrum fÃ¼r Osteuropa- und internationale Studien (ZOiS) Institut fÃ¼r Auslandsbeziehungen und Atlantik-BrÃ¼cke e. V. Beirat des Konsortiums der TÃ¼rkisch-Deutschen UniversitÃ¤t e. V. (K-TDU), Istanbul Deutsch-TÃ¼rkische Gesellschaft e. V. Seit Oktober 2017 Mitglied des Bundestages seit 2018 AuÃŸenpolitischer Sprecher der SPD-Fraktion seit 2019 Mitglied und seit 2021 Co-Vorsitzender des Vorstandes Deutsch-FranzÃ¶sische Parlamentarische Versammlung seit 2020 Mitglied Vorstand Deutsch-FranzÃ¶sischen Parlamentarische Versammlung.;;Schmid;Nils;NilsSchmid;;;;Dr.;Dr.;24.10.2017 00:00;;21;25.03.2025 00:00;;2620;NÃ¼rtingen;BW;BW;Landesliste;          ;;
11004877;19.05.1981 00:00;Freystadt;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;konfessionslos;Lehrer;BÃœNDNIS 90/DIE GRÃœNEN;Nach Abitur und Zivildienst Lehramtsstudium an der UniversitÃ¤t Regensburg, 1. Staatsexamen mit Auszeichnung. Im Anschluss LehrtÃ¤tigkeit als wissenschaftlicher Mitarbeiter an der UniversitÃ¤t Regensburg in den Bereichen Sozialkunde- und Arbeitslehredidaktik (2007 bis 2013). 2013 bis 2017 regelmÃ¤ÃŸige LehrauftrÃ¤ge. 2009 bis 2017 tÃ¤tig als wissenschaftlicher Mitarbeiter der bayerischen Bundestagsabgeordneten Dr. Thomas Gambke und Doris Wagner. Seit 1998 politisch aktiv seit 2002 Mitglied von BÃ¼ndnis 90/Die GrÃ¼nen 2007 bis 2021 Bezirksvorsitzender der GrÃ¼nen in der Oberpfalz als Mitglied im erweiterten Landesvorstand der Bayerischen GrÃ¼nen von 2010 bis 2017 unter anderem beteiligt an der Programmentwicklung und Strukturreform. Seit Oktober 2017 Mitglied des Deutschen Bundestages.;;Schmidt;Stefan;gelöscht;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2320;Regensburg;BY;BY;Landesliste;          ;;
11004878;14.02.1966 00:00;Bremerhaven;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;evangelisch;Hafenfacharbeiter;SPD;1983 Realschulabschluss an der Johann-Gutenbergschule in Bremerhaven 1986 Abschluss zum KFZ-Mechaniker seit 1987 Hafenarbeiter beim Gesamthafenbetrieb Bremerhaven (GHB) 1989 Abschluss zum Hafenfacharbeiter seit 1987 Hafenarbeiter beim Gesamthafenbetrieb im Lande Bremen GmbH (GHB) in Bremerhaven 1995 bis 2022 Betriebsratsmitglied beim GHB Bremerhaven 2012 bis 2018 Betriebsratsvorsitzender beim GHB Bremerhaven und Gesamtbetriebsratsvorsitzender des GHB. 2010 Eintritt in die SPD 2014 bis 2022 Vorsitzender der AfA Bremerhaven und stellv. Landesvorsitzender der AfA Bremen 2018 â€“ 2022 stellv. Bundesvorsitzender der AfA 2011 bis 2015 Mitglied der Stadtverordnetenversammlung Bremerhaven 2015 bis 2017 Mitglied der Bremischen BÃ¼rgerschaft, dort Mitglied im Haushalts- und Finanzausschuss, Ausschuss fÃ¼r Angelegenheiten der HÃ¤fen im Lande Bremen, RechnungsprÃ¼fungsausschuss und der Staatlichen Deputation fÃ¼r Wirtschaft, Arbeit und HÃ¤fen. Seit 2017 Mitglied des Deutschen Bundestages fÃ¼r den Wahlkreis 55 Bremen II-Bremerhaven 19. LP Mitglied im Ausschuss fÃ¼r Verkehr und digitale Infrastruktur und im Ausschuss fÃ¼r ErnÃ¤hrung und Landwirtschaft 20. LP Mitglied im Verkehrsausschuss, Mitglied in der Kommission des Ã„ltestenrates fÃ¼r Bau- und Raumangelegenheiten und stellv. Mitglied im Haushaltsausschuss (Berichterstatter Einzelplan 25), Ausschuss fÃ¼r Wohnen, Stadtentwicklung, Bauwesen und Kommunen, Wirtschaftsausschuss: seit 2021 Sprecher des Seeheimer Kreises in der SPD-Bundestagsfraktion. seit 2022 Vorsitzender (Lotse) der KÃ¼stengang in der SPD-Bundestagsfraktion. Mitgliedschaften: seit 1985 Mitglied bei ver.di. seit 2019 Mitglied bei IG Metall, IG BCE und IG BAU. seit 2020 Mitglied im Stadtfeuerwehrverband Bremerhaven e.V. seit 2023 Mitglied bei der WeserbrÃ¼cke e.V.;;Schmidt;Uwe;;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;550;Bremen II â€“ Bremerhaven;HB;HB;Direktwahl;          ;;
11004881;17.08.1983 00:00;Bad Pyrmont;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;evangelisch-lutherisch;Politikwissenschaftler;SPD;2003 Abitur am Viktoria-Luisa-Gymnasium 2003 bis 2008 UniversitÃ¤t Bielefeld Bachelor of Arts (B.A.) in Politikwissenschaft mit dem einjÃ¤hrigen interdisziplinÃ¤ren Qualifikationsprogramm Â»Europa IntensivÂ« 2008 bis 2011 UniversitÃ¤t Hamburg Master of Arts (M.A.) in Politikwissenschaft 2009 bis 2010 LinnÃ¨ UniversitÃ¤t VÃ¤xjÃ¶, Schweden - Erasmusstudium (Schwerpunkt European Integration) 2011 bis 2013 parlamentarische Assistent im EuropÃ¤ischen Parlament in BrÃ¼ssel. 2013 bis 2017 wissenschaftlicher Mitarbeiter im Deutschen Bundestag im BÃ¼ro des stellvertretenden Vorsitzenden des Europaausschusses Heinz-Joachim Barchmann, MdB (SPD) 1999 Eintritt in die SPD seit 2015 Mitglied im Unterbezirksvorstand der SPD Hameln-Pyrmont. Mitgliedschaften und Ã„mter im Bundestag in der 19. Wahlperiode: Ordentliches Mitglied: Ausschuss fÃ¼r die Angelegenheiten der EuropÃ¤ischen Union Finanzausschuss Stellvertretendes Mitglied AuswÃ¤rtiger Ausschuss Haushaltsausschuss Kuratorium der Bundeszentrale fÃ¼r politische Bildung Delegationsleiter Ostseeparlamentarierkonferenz - Baltic Sea Parliamentary Conference (BSPC). Mitgliedschaften und Ã„mter im Bundestag in der 20. Wahlperiode: Ordentliches Mitglied: Ausschuss fÃ¼r die Angelegenheiten der EuropÃ¤ischen Union, Finanzausschuss. Stellvertretendes Mitglied: AuswÃ¤rtiger Ausschuss, Kuratorium der Bundeszentrale fÃ¼r politische Bildung Delegationsleiter: Ostseeparlamentarierkonferenz - Baltic Sea Parliamentary Conference (BSPC).;;Schraps;Johannes;jschraps;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;460;Hameln-Pyrmont â€“ Holzminden;NI;NI;Direktwahl;          ;;
11004883;29.01.1986 00:00;Waldshut-Tiengen;Deutschland;;mÃ¤nnlich;;evangelisch;;CDU;Grundschule in Lauchringen Realschule in Tiengen Fachhochschulreife am Wirtschaftsgymnasium in Waldshut Ausbildung zum Verwaltungsfachangestellten bei der Gemeindeverwaltung Lauchringen sowie bei der Verwaltungsschule des Gemeindetags Baden-WÃ¼rttemberg AnschlieÃŸend persÃ¶nlicher Referent von BÃ¼rgermeister Thomas SchÃ¤uble und Hauptamtsmitarbeiter in der Kommunalverwaltung in Lauchringen FH-Studium Wirtschaftsrecht Referent des Vorstandsvorsitzenden der Sparkasse Bonndorf-StÃ¼hlingen. 2017 bis heute DirektgewÃ¤hlter Bundestagsabgeordneter fÃ¼r den Wahlkreis Waldshut (288). Sprecher fÃ¼r Nachhaltigkeit der CDU/CSU-Bundestagsfraktion, Obmann im parlamentarischen Beirat fÃ¼r nachhaltige Entwicklung. Mitglied im Ausschuss fÃ¼r Verkehr Vorsitzender der deutsch-schweizerischen Parlamentariergruppe 2011-2017 Mitglied des Landtags von Baden-WÃ¼rttemberg, verkehrs- und umweltpolitischer Sprecher der CDU-Landtagsfraktion Ehrenamtliche TÃ¤tigkeiten Erster stellvertretender Vorsitzender des Kreistages im Landkreis Waldshut Kreisrat des Landkreises Waldshut Gemeinderat von Lauchringen ehem. Mitglied im Regionalverband Hochrhein-Bodensee CDU-Kreisvorsitzender Ortsvorsitzender und Mitglied im CDU-Landesvorstand.;;Schreiner;Felix;felixschreiner;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2880;Waldshut;BW;BW;Direktwahl;          ;;
11004884;03.07.1977 00:00;MÃ¼nchen;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Studienrat;SPD;1996 bis 1999 Ausbildung zum GroÃŸ- und AuÃŸenhandelskaufmann 1999 bis 2000 Zivildienst im Behindertenfahrdienst der Malteser, GrÃ¶benzell 2000 bis 2002 Berufsoberschule MÃ¼nchen mit Ausbildungsrichtung Sozialwesen, Abitur 2002 bis 2008 Studium fÃ¼r Gymnasiallehramt an der Ludwig-Maximilians-UniversitÃ¤t MÃ¼nchen 2008 bis 2017 Gymnasiallehrer (Studienrat) fÃ¼r die FÃ¤cher Deutsch, Geschichte und Sozialkunde Seit 1997 Mitglied der SPD ehemaliger Vorsitzender der SPD im Landkreis FÃ¼rstenfeldbruck stellvertretender Vorsitzender der SPD Bezirk Oberbayern seit 2020 Mitglied der Finanz- und Steuerkommission Mitglied im Wirtschaftspolitischen Beirat Mitglied des PrÃ¤sidiums der Bayern SPD, Mitglied in der Gewerkschaft Erziehung und Wissenschaft (GEW) und in der Arbeiterwohlfahrt (AWO) Seit September 2017 Mitglied im Deutschen Bundestag Mitglied der Deutsch-Irischen Parlamentariergruppe, Mitglied der Deutsch-Italienischen Parlamentariergruppe finanzpolitischer Sprecher der SPD-Bundestagsfraktion Sprecher der Arbeitsgruppe Verteilungsgerechtigkeit und Soziale Integration Sprecher der AG steuermythen.de Mitglied der Arbeitsgruppe Kommunalpolitik Mitglied der Parlamentarischen Linken.;;Schrodi;Michael;mischrodi;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2140;FÃ¼rstenfeldbruck;BY;BY;Landesliste;          ;;
11004888;12.12.1961 00:00;GieÃŸen;Deutschland;;mÃ¤nnlich;verheiratet;konfessionslos;Leitender Angestellter;AfD;1981 Abitur 1981 bis 1982 Wehrdienst 1982 bis 1988 Jurastudium (ohne Abschluss) 1988 bis 1996 AVIS Deutschland: Management-Trainee und FÃ¼hrungsfunktionen im Service-Marketing sowie Projektleiter Intl. Sales  Marketing AVIS Worldheadquarters New York 1996 bis 1998 IKEA: Leiter Kundenmanagement IKANO/IKEA-Karten Seit 1998 Ltd. Angest. Deutsche Telekom AG (fÃ¼r BT-Mandat beurlaubt): Hauptabteilungsleiter Kundenservice T-Mobile, Niederlassungsleiter, Operations Officer, Vice President Customer Service Europe fÃ¼r 13 Auslandsgesellschaften. 1982 bis 1995 aktives Mitglied CDU/JU seit 2013 Mitglied AfD und Vors. AfD-Kreisverband GieÃŸen seit 2017 MdB: Digitale Agenda / Verkehr / Landwirtschaft / Wirtschaft Mitglied div. Parlamentariergruppen SÃ¼deuropa Mitglied Finanzkommission  IT-Lenkungskreis der AfD BT-Fraktion MitgrÃ¼nder der Konferenzen fÃ¼r Freie Medien.;;Schulz;Uwe;Uwe_Schulz_AfD;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;;;;HE;Landesliste;          ;;
11004892;10.06.1980 00:00;NÃ¼rnberg;Deutschland;;mÃ¤nnlich;getrennt lebend, 2 Kinder;;Dipl.-Kaufmann;AfD;1986 bis 1990 Grundschule Schwarzenbruck 1990 bis 1999 Willibald-Gluck-Gymnasium Neumarkt, Abschluss Abitur 1999 bis 2006 FAU Erlangen-NÃ¼rnberg, Studium Betriebswirtschaft, Abschluss Diplom-Kaufmann. 2006 bis 2008 Norma Lebensmittelfilialbetrieb GmbH, Bereichsleiter 2008 IQ Intelligentes Ingenieur Management GmbH, Junior Consultant 2009 bis 2017 AKDB, Produktplaner und Kundenbetreuer. Seit 2017 Bundestagsabgeordneter (in der 20. Legislaturperiode ordentliches Mitglied im Ausschuss fÃ¼r Gesundheit und im Ausschuss fÃ¼r Menschenrechte und humanitÃ¤re Hilfe, sowie Mitglied in den Parlamentariergruppen USA, Schweiz, Israel, eSports  Gaming) seit Oktober 2021 gesundheitspolitischer Sprecher der AfD-Bundestagsfraktion. 2001 bis 2004 FDP 2008 SPD 2009 bis 2012 FDP seit MÃ¤rz 2013 AfD (Mitgliedsnummer 52) stellvertretender Landesvorsitzender im GrÃ¼ndungsvorstand AfD Bayern 2013 sowie 2017 bis 2019 Vorsitzender AfD Bayern 2014 bis 2017 sowie 2021 Vorsitzender AfD NÃ¼rnberg seit 2024 Vorsitzender der AfD Friesland-Wittmund. Mitglied bei Mensa in Deutschland e.V..;;Sichert;Martin;Martin_Sichert;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;260;Friesland â€“ Wilhelmshaven â€“ Wittmund;NI;NI;Landesliste;          ;;
11004893;18.05.1981 00:00;Offenbach am Main;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;rÃ¶misch-katholisch;Politologe, Magister Artium (M.A.);CDU;Abitur an der Georg-Kerschensteiner-Schule Obertshausen Grundwehrdienst Studium der Politikwissenschaft an der Johann Wolfgang Goethe-UniversitÃ¤t in Frankfurt am Main Abschluss Magister-Artium im Jahr 2012 Fraktionsreferent der CDU Kreistagsfraktion im Main-Taunus-Kreis Ramp Agent im Operativen Bereich der Fraport AG am Flughafen Rhein-Main Wissenschaftlicher Mitarbeiter im BundestagsbÃ¼ro von Peter Wichtel MdB. Seit 2004 Mitglied der CDU Mitglied des Vorstandes des CDU-Kreisverbandes Offenbach-Land Stellvertretendes Mitglied der Verbandsversammlung der Sparkasse Langen-Seligenstadt TrÃ¤ger des Hessischen Landesehrenbriefes. Mitgliedschaften: GrÃ¼ndungsmitglied der Tafel â€žOaseâ€œ in Obertshausen (2007) 1. ObertsHÃ¤user Karnevalsverein â€žDie Elf Babbscherâ€œ e. V. Obertshausen Sportgemeinschaft Egelsbach 1874 e.V. Turnverein 1873 e.V. Hausen Turngemeinde 1860 e. V. Obertshausen HobbyFuÃŸballverein e. V. â€žFC Oberschlesienâ€œ Geschichtsverein MÃ¼hlheim am Main e. V. EventKulturClub e. V. Obertshausen Sozialverband VdK-Ortsverband Obertshausen Zentralverein fÃ¼r BÃ¼rowirtschaft â€žZVBâ€œ Obertshausen SchÃ¼tzengesellschaft â€žTellâ€œ 1930 e. V. Dietzenbach Patenschaft beim Kickers-Fan-Museum Offenbach Ehrenrat des Offenbacher Karneval Verein e. V. â€žOKVâ€œ. 1. ObertsHÃ¤user Karnevalsverein â€žDie Elf Babbscherâ€œ e. V. Obertshausen LÃ¤mmerspieler Carneval Verein e.V â€žLCVâ€œ sowie mehrere Freiwillige Feuerwehren. Seit 2017 Mitglied des Deutschen Bundestages.;;Simon;BjÃ¶rn;BjoernSimon;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1840;Offenbach;HE;HE;Direktwahl;          ;;
11004900;15.07.1979 00:00;Berlin;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Politikwissenschaftler;AfD;1996 Realschulabschluss. 1997 bis 2009 Zeitsoldat bei der Marine. Ausbildung zum Elektroniker, Weiterbildung zum Meister im Fach Elektrotechnik. TÃ¤tigkeit als Lehrer fÃ¼r Fachpraxis an einer Berufsschule der Marine, 2006 bis 2007 Einsatz in Afghanistan. 2004 Abitur am Abendgymnasium. 2014 Politikwissenschaft M. A. 2014 Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) in einem Projekt zur lÃ¤ndlichen Elektrifizierung in Mosambik, Ende 2014 persÃ¶nlicher Referent Dr. Alexander Gauland Landtag Brandenburg. 2016 FraktionsgeschÃ¤ftsfÃ¼hrer der brandenburgischen AfD-Landtagsfraktion, seit 2017 persÃ¶nlicher Referent Dr. Alexander Gauland. Mitglied der AfD seit 2015, 2022 bis 2024 stellvertretender Vorsitzender und seit MÃ¤rz 2024 Vorsitzender AfD-Landesverband Brandenburg. Mitglied des Bundestages seit Oktober 2017 seit Mai 2020 Sprecher fÃ¼r Arbeit und Soziales der AfD-Fraktion.;;Springer;RenÃ©;Rene_Springer;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;590;MÃ¤rkisch-Oderland â€“ Barnim II;BB;BB;Direktwahl;          ;;
11004901;04.11.1981 00:00;Dachau;Deutschland;;weiblich;verheiratet, 1 Kind;katholisch;Biochemikerin;CSU;2001 Abitur am Ignaz-Taschner-Gymnasium in Dachau 2004 Bachelor of Science in Biochemie an der TU MÃ¼nchen 2006 Master of Science in Biochemie an der TU MÃ¼nchen. 2006 bis 2010 wissenschaftliche Forschungsarbeit 2010 bis 2015 Ã–ffentlichkeitsarbeit mit Schwerpunkt Gesundheitswesen 2015 bis 2017 Pressesprecherin im Bereich Finanzwesen. 2007 Eintritt in die CSU, Jungen Union und Frauen Union, aktiv in zahlreichen Positionen auf Orts-, Kreis- und Bezirksebene 2008 bis 2014 GemeinderÃ¤tin in der Gemeinde GrÃ¶benzell seit 2011 Mitglied im Vorstand der CSU Oberbayern seit 2014 KreisrÃ¤tin im Landkreis FÃ¼rstenfeldbruck seit 2019 Vorsitzende des CSU-Kreisverbandes FÃ¼rstenfeldbruck. Seit 2017 Mitglied des Bundestages seit der 19. Wahlperiode Mitglied im Ausschuss fÃ¼r Bildung, Forschung und TechnikfolgenabschÃ¤tzung Stellvertretende CSU-Landesgruppenvorsitzende (20. WP) Sprecherin fÃ¼r Innovation, Bildung und Forschung der CSU im Bundestag (20. WP).;;Staffler;Katrin;katrin_staffler;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2140;FÃ¼rstenfeldbruck;BY;BY;Direktwahl;          ;;
